Date,Linear regression with RFE,XGBoost with RFE,Elasticnet with fine tuning,Original price
2023-11-30,34607.64302580494,34336.49,34544.922270414914,34625.015625
2023-11-29,34542.78393159306,34255.44,34553.3805213351,34499.9921875
2023-11-28,34306.508885298186,34117.02,34182.406690468175,34379.07421875
2023-11-27,34577.74617480013,34283.27,34448.43884663968,33993.83203125
2023-11-26,34773.503726083276,34356.34,34489.21865414195,34259.40234375
2023-11-25,34666.20176936826,34291.297,34446.145733291516,34529.2578125
2023-11-24,34430.27744197168,34012.473,34158.659063189225,34459.36328125
2023-11-23,34502.843515521665,33884.55,34210.416584423714,34197.4921875
2023-11-22,33106.119825388065,33163.906,33082.58105943911,34379.76953125
2023-11-21,34460.03691453148,34035.367,34402.56920585074,32805.48828125
2023-11-20,34457.121276024234,33916.973,34196.570412515975,34239.58203125
2023-11-19,33853.201032930665,33534.85,33591.36253072435,34282.23046875
2023-11-18,33802.780479535315,33497.35,33627.51134417968,33512.13671875
2023-11-17,33359.62571345461,33635.316,33568.139790882415,33522.1953125
2023-11-16,34677.19032174861,34274.586,34680.21711377564,33312.5703125
2023-11-15,32831.3195998589,33284.344,33112.36498627108,34899.3046875
2023-11-14,34112.847384922534,34273.418,34461.03334415403,32669.89453125
2023-11-13,34722.72588678097,34553.273,34893.86274304786,34109.41015625
2023-11-12,34701.630433958715,34493.38,34975.78904012918,34661.76171875
2023-11-11,35002.24961215699,34335.184,34863.85908754113,34716.57421875
2023-11-10,34442.90205034397,33841.844,34372.50678726983,34881.0234375
2023-11-09,33442.20220134353,32809.348,33197.71142701802,34397.78515625
2023-11-08,33250.76963717634,32493.781,32904.44969483938,33287.515625
2023-11-07,32864.55767657221,32168.629,32559.223778669493,33137.67578125
2023-11-06,32769.9209521912,32324.297,32700.99389189484,32688.990234375
2023-11-05,32711.70182958444,32875.8,33055.317079453955,32660.251953125
2023-11-04,32553.00032998166,32750.98,32862.46937698526,32677.3125
2023-11-03,33113.689923357124,33138.656,33304.947123358426,32351.423828125
2023-11-02,33869.60017855706,33389.67,33562.42623710143,32911.6484375
2023-11-01,33401.731439018986,32723.371,32791.03161044332,33472.75390625
2023-10-31,32474.123699639735,32557.697,32334.770382484297,32773.70703125
2023-10-30,32564.02384523504,32536.707,32390.315940793495,32506.6796875
2023-10-29,32283.960896521912,32428.98,32153.944367020962,32700.62109375
2023-10-28,32097.163191835247,32371.69,31985.598487785697,32250.443359375
2023-10-27,32216.923971103868,32406.78,32112.491944973623,32080.365234375
2023-10-26,32573.249498469115,32448.574,32409.69359569512,32333.435546875
2023-10-25,32133.9793250723,31655.734,31869.9639498604,32653.228515625
2023-10-24,30917.992859828773,30344.95,30743.12857344113,31996.87109375
2023-10-23,28455.042872795624,28195.354,28519.127396887598,31008.6484375
2023-10-22,28314.005725701936,28020.094,28450.313496922205,28324.646484375
2023-10-21,28089.495150895003,27761.506,28257.608719746284,28229.517578125
2023-10-20,27241.392020797954,27004.281,27347.82812703312,28007.34765625
2023-10-19,27089.899908617463,26890.852,27340.690641804686,27129.1875
2023-10-18,27152.211193763545,26840.428,27343.968023633905,26882.20703125
2023-10-17,27128.603415286376,26711.723,27407.48528510086,26876.296875
2023-10-16,26128.105134817964,25807.512,26098.926813345795,27021.16796875
2023-10-15,25839.62005291599,25647.207,25707.85483438108,25811.17578125
2023-10-14,25760.35078067935,25589.225,25700.107716742263,25552.171875
2023-10-13,25666.88160037846,25501.025,25639.984484882665,25552.80859375
2023-10-12,25599.84295730188,25566.744,25535.84883804616,25396.322265625
2023-10-11,26146.354209085734,26006.69,26150.19307326086,25296.39453125
2023-10-10,26453.403581938554,26237.783,26530.198507175126,25829.869140625
2023-10-09,26623.06810427042,26394.176,26610.513056182477,26074.796875
2023-10-08,26572.28139171158,26409.379,26692.8767011861,26437.544921875
2023-10-07,26583.029808928753,26354.61,26672.1917039423,26401.185546875
2023-10-06,26202.139374907714,26168.568,26313.46096888241,26380.189453125
2023-10-05,26580.797963238194,26312.33,26685.430710961307,25995.521484375
2023-10-04,26374.854964116555,26161.57,26544.31521129525,26458.6015625
2023-10-03,26334.48259094293,26167.744,26602.79410335891,26202.021484375
2023-10-02,26576.244016076223,26019.059,26693.940085933424,26269.95703125
2023-10-01,25697.65003403069,25379.004,25611.38190908339,26488.859375
2023-09-30,25677.411025922014,25341.385,25614.830072738965,25488.7265625
2023-09-29,25734.68301982556,25286.096,25732.556303255158,25435.61328125
2023-09-28,25212.173619273093,24920.543,25111.679195727615,25581.568359375
2023-09-27,24867.200115578096,24704.076,24760.11101838346,25085.046875
2023-09-26,24871.296639996264,24788.062,24927.420531082273,24805.451171875
2023-09-25,24713.993038350407,24891.896,24853.21215883448,24829.97265625
2023-09-24,24977.647499720166,24991.182,25173.035739395345,24657.96875
2023-09-23,25098.659921724946,24970.93,25171.93901480842,24924.822265625
2023-09-22,25101.005851523692,25017.05,25183.78367569742,24924.990234375
2023-09-21,25576.886038836237,25228.771,25703.70814899029,24921.8203125
2023-09-20,25376.665521338506,25100.646,25590.32116777527,25475.59765625
2023-09-19,24910.428727156414,24809.275,25234.77332854749,25474.994140625
2023-09-18,24834.08165833478,24710.94,24929.841470871448,25021.5390625
2023-09-17,24903.80084750201,24693.84,24886.793319322576,24872.564453125
2023-09-16,24930.483844793078,24650.367,24924.37004139017,24898.650390625
2023-09-15,24911.324948402966,24551.414,24867.822049409446,24936.5234375
2023-09-14,24381.635893619965,24165.812,24291.26461621613,24954.43359375
2023-09-13,23967.440180276702,23915.04,23893.05690949611,24437.322265625
2023-09-12,23507.561388281687,23717.006,23307.93583108283,24023.845703125
2023-09-11,24179.18635024586,24046.936,23958.226119973937,23412.44140625
2023-09-10,24230.463783082883,24062.943,24029.27634281803,24104.98046875
2023-09-09,24202.096238294856,24130.512,24033.73722868958,24185.26953125
2023-09-08,24534.544408378402,24202.24,24493.119778278524,24194.5859375
2023-09-07,24201.96866231608,23911.666,23875.45171010303,24530.3046875
2023-09-06,24217.212838571377,23918.123,23905.564561225765,24014.712890625
2023-09-05,23977.526636645794,23898.113,23810.405212817695,24037.84765625
2023-09-04,24078.692066372732,24009.084,24020.09371879002,23919.564453125
2023-09-03,24030.82510727466,24029.678,23893.38542430834,24071.607421875
2023-09-02,24096.024470937926,24038.842,23921.52819749396,23980.349609375
2023-09-01,24118.419387189624,24268.586,24100.482404081085,23917.24609375
2023-08-31,25122.083537661983,24918.518,24920.186948775023,23916.75390625
2023-08-30,25533.41867885747,24973.035,25205.975435625995,24975.578125
2023-08-29,24313.5687238057,24071.473,24283.11083987418,25509.8671875
2023-08-28,24301.54826951679,24104.125,24288.657601569343,24115.0078125
2023-08-27,24169.615555405624,24084.604,24175.884959427327,24163.8828125
2023-08-26,24065.276868458444,24185.717,24188.629935919365,24093.095703125
2023-08-25,24367.917942971882,24262.578,24275.314424177435,24129.4140625
2023-08-24,24367.959862570082,24272.29,24229.65465831093,24227.376953125
